price,lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,heating,fuel,sewer,waterfront,newConstruction,centralAir,hasfireplace
129900,0.24,64,1400,1120,47,2,0,1,3,hot air,oil,septic,Yes,No,No,0
305000,0.53,13,31300,2494,64,3,1,2.5,7,hot air,gas,septic,No,No,No,1
382500,0.19,2,57600,2244,62,4,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
119900,0.46,23,7800,960,57,3,0,1,4,hot air,gas,septic,No,No,No,0
260000,0.46,13,36600,2140,63,4,1,2.5,8,hot air,gas,public/commercial,No,No,Yes,1
249230,0.18,0,119700,1902,57,2,1,2.5,4,hot air,gas,public/commercial,No,No,Yes,1
240000,0.46,33,32700,1453,64,4,1,2,9,hot air,gas,public/commercial,No,No,Yes,1
221649,0.37,38,24500,1682,64,3,1,1.5,4,hot water/steam,gas,public/commercial,No,No,No,1
180000,0.16,38,54900,1593,62,3,0,1.5,4,hot air,gas,public/commercial,No,No,No,0
126000,0.05,17,16000,1302,63,2,1,1.5,4,hot air,gas,public/commercial,No,No,Yes,1
213000,0.47,20,20000,1200,61,3,0,1.5,7,electric,electric,septic,No,No,Yes,0
220000,0.28,29,80800,2284,57,3,1,1.5,6,hot air,gas,public/commercial,No,No,Yes,1
193000,0.3,6,47000,1666,57,3,1,2.5,4,hot air,gas,public/commercial,No,No,Yes,1
245000,0.51,22,15100,2312,62,3,0,1.5,10,hot air,gas,septic,No,No,No,0
190000,0.53,4,4200,1594,54,3,0,2.5,6,hot air,gas,public/commercial,No,No,No,0
225570,0.37,27,23800,1616,64,3,1,3,8,hot water/steam,gas,public/commercial,No,No,No,1
204900,0.39,29,24600,1734,63,4,1,2.5,7,hot water/steam,oil,public/commercial,No,No,No,1
650000,0.34,3,82400,3770,62,4,1,2.5,12,hot air,gas,public/commercial,No,No,Yes,1
500000,1,70,35900,1492,63,3,0,1,7,hot air,oil,septic,No,No,No,0
380000,0.74,17,23000,2944,57,5,1,2.5,12,hot air,gas,septic,No,No,Yes,1
169900,0.06,27,16400,1452,64,3,1,1.5,5,hot air,gas,public/commercial,No,No,Yes,1
167000,0.51,31,34600,1611,64,3,1,1.5,4,hot air,gas,public/commercial,No,No,No,1
272800,0.08,46,183300,2225,62,4,1,2,9,hot air,gas,septic,No,No,No,1
132870,0.06,17,1600,1480,40,3,1,1.5,5,hot water/steam,gas,public/commercial,No,No,No,1
136500,0.62,12,5400,896,44,3,0,2,5,hot air,gas,septic,No,No,No,0
326900,1,15,83600,2692,63,3,1,3.5,8,hot air,gas,public/commercial,No,No,Yes,1
240000,0.45,35,32300,1846,64,3,1,1.5,6,hot air,gas,public/commercial,No,No,No,1
195388,0.14,0,35200,2124,57,3,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
235000,0.22,34,72000,1578,57,3,0,2,8,hot water/steam,gas,public/commercial,No,No,Yes,0
319000,0.46,26,48000,2588,64,4,1,2.5,12,hot air,oil,public/commercial,No,No,Yes,1
194670,0.28,124,7400,2592,36,4,0,1.5,12,hot air,gas,public/commercial,No,No,No,0
206500,0.5,35,34500,1956,64,4,0,2,7,hot air,gas,public/commercial,No,No,Yes,0
167000,0.16,18,15100,1184,40,3,0,2,8,electric,electric,public/commercial,No,No,No,0
276000,0.21,62,107000,1579,57,3,1,2,4,hot air,oil,public/commercial,No,No,Yes,1
140000,0.23,25,8300,1576,52,4,1,1.5,5,hot air,gas,public/commercial,No,No,Yes,1
190000,0.57,35,34900,2064,64,4,1,2.5,6,hot air,gas,public/commercial,No,No,Yes,1
218500,0.17,115,55800,1510,62,3,0,1,8,hot water/steam,gas,public/commercial,No,No,No,0
330850,0.46,0,89600,2515,57,4,1,2.5,8,hot air,gas,public/commercial,No,No,No,1
198900,0.47,7,25500,1889,64,4,1,2.5,8,hot air,gas,public/commercial,No,No,Yes,1
110500,0.08,17,17200,1480,64,3,1,1.5,5,hot air,gas,public/commercial,No,No,Yes,1
173000,0.33,32,54800,1640,57,4,0,1.5,9,hot air,gas,public/commercial,No,No,Yes,0
152500,0.37,26,37500,1693,64,3,1,1.5,8,hot air,gas,public/commercial,No,No,Yes,1
167000,0.07,26,16800,1290,64,2,1,1.5,7,hot air,gas,public/commercial,No,No,Yes,1
159900,0.25,35,50000,936,62,3,0,1,4,hot air,gas,public/commercial,No,No,No,0
422680,0.16,176,46200,4486,51,6,1,4,12,hot water/steam,gas,public/commercial,No,No,No,1
221000,0.29,5,7400,2270,35,4,0,2.5,10,hot water/steam,gas,public/commercial,No,No,No,0
182500,0.5,29,29000,2079,64,4,1,2.5,7,hot water/steam,gas,public/commercial,No,No,No,1
104000,0.07,18,16800,1480,64,3,1,1.5,4,hot air,gas,public/commercial,No,No,Yes,1
205000,0.33,16,27000,2118,54,4,1,2,10,electric,electric,public/commercial,No,No,No,1
315000,4.1,15,26600,2550,54,3,0,2.5,7,hot water/steam,oil,septic,No,No,No,0
245000,0.48,23,48500,2462,64,5,2,3.5,8,hot air,gas,public/commercial,No,No,Yes,1
183500,0.28,57,23200,1121,61,3,0,1.5,4,hot air,oil,septic,No,No,No,0
186000,0.55,0,4400,2000,52,4,0,2.5,7,hot air,gas,public/commercial,No,Yes,No,0
156000,0.16,19,15100,1184,51,3,0,2,7,hot air,gas,public/commercial,No,No,No,0
265000,0.45,43,27000,2564,64,4,1,2.5,11,hot water/steam,gas,public/commercial,No,No,No,1
329000,0.46,3,16100,2413,63,4,1,1.5,11,hot air,gas,public/commercial,No,No,Yes,1
126400,0.28,22,19500,1375,64,2,1,1.5,7,electric,electric,public/commercial,No,No,Yes,1
155000,0.09,25,17600,1290,63,2,1,1.5,5,hot air,gas,public/commercial,No,No,Yes,1
165000,0.42,10,26200,1433,64,3,1,2,5,hot air,gas,septic,No,No,Yes,1
105000,0.16,20,15700,912,54,2,0,1.5,3,electric,electric,public/commercial,No,No,No,0
140000,1,24,21000,1008,52,2,0,1,3,hot air,gas,septic,No,No,Yes,0
227000,1.8,201,25500,1876,52,3,0,2.5,5,hot air,oil,septic,No,No,No,0
245000,0.36,106,35900,1836,51,4,1,1.5,6,hot air,gas,public/commercial,No,No,No,1
70500,0.09,57,1000,884,36,3,0,1,7,hot air,gas,public/commercial,No,No,No,0
224000,0.33,31,26500,2026,63,3,1,2.5,7,hot air,gas,public/commercial,No,No,No,1
405000,0.58,6,80000,3124,57,4,1,3,9,hot air,gas,septic,No,No,No,1
225000,0.33,16,27000,2527,54,3,0,1.5,8,electric,electric,public/commercial,No,No,No,0
206000,0.01,13,1000,1800,36,3,1,2.5,7,hot air,gas,septic,No,No,Yes,1
166000,0.95,13,9500,1480,51,3,1,2,4,hot air,gas,septic,No,No,Yes,1
137000,0.12,50,89000,1290,57,2,0,1,3,hot water/steam,gas,public/commercial,No,No,No,0
108000,0.32,30,6500,1628,44,2,1,1.5,4,hot water/steam,oil,septic,No,No,No,1
97000,0.16,19,15700,912,52,2,0,1.5,3,electric,electric,public/commercial,No,No,No,0
436023,0.41,5,43400,2718,61,4,1,2.5,12,hot air,gas,public/commercial,No,No,Yes,1
171500,0.31,37,21500,1782,63,3,1,1.5,6,hot water/steam,gas,public/commercial,No,No,No,1
183853,0.14,18,19600,1343,64,2,1,1.5,4,hot air,gas,public/commercial,No,No,Yes,1
208000,0.53,16,37500,1585,64,3,1,1,6,hot air,gas,public/commercial,No,No,Yes,1
335000,3.28,11,39900,1900,43,3,1,2.5,9,hot air,oil,septic,No,No,Yes,1
82800,0.11,225,3900,1483,52,3,0,1,7,hot air,gas,public/commercial,No,No,No,0
168000,0.08,9,1000,1536,36,3,0,1.5,7,hot air,gas,septic,No,No,Yes,0
130000,0.18,18,18800,1480,64,3,0,1.5,4,electric,electric,public/commercial,No,No,No,0
174000,0.16,35,54900,864,62,2,0,1,6,hot air,gas,public/commercial,No,No,Yes,0
180000,0.57,102,25800,1969,77,4,2,1,6,hot water/steam,oil,septic,No,No,No,1
355063,0.36,0,13000,2256,64,4,1,2.5,8,hot air,gas,septic,No,Yes,Yes,1
199000,1.42,32,48300,2529,64,3,1,2,7,hot air,gas,septic,No,No,Yes,1
194500,0.17,40,37600,1504,57,4,0,1.5,6,hot air,gas,septic,No,No,No,0
485000,0.24,17,60200,1908,62,4,1,3.5,9,hot air,gas,public/commercial,No,No,Yes,1
186030,0.37,38,9300,1104,40,4,0,1,9,hot air,gas,septic,No,No,Yes,0
124000,0.09,13,6700,920,40,3,0,1,8,electric,electric,public/commercial,No,No,No,0
125000,0.24,33,49100,1368,57,3,0,1,7,hot air,gas,public/commercial,No,No,No,0
181280,0.39,26,9800,2248,40,4,0,1,10,hot air,gas,septic,No,No,No,0
209000,3.8,19,14400,1519,57,2,0,1,3,hot water/steam,oil,septic,No,No,No,0
191900,0.48,32,28200,2660,64,4,1,2.5,11,hot water/steam,gas,public/commercial,No,No,No,1
84950,0.13,0,15000,840,51,2,0,1,3,hot air,gas,public/commercial,No,Yes,No,0
625000,0.45,14,119500,5228,64,4,4,4,12,hot air,gas,public/commercial,No,No,Yes,1
245000,0.53,15,65800,2677,64,4,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
195000,0.46,28,24500,1232,61,3,1,1,4,electric,electric,public/commercial,No,No,No,1
320900,0.46,7,36400,2873,63,4,1,2.5,8,hot air,gas,public/commercial,No,No,Yes,1
132500,0.21,77,3500,1379,36,3,0,1,7,hot air,gas,public/commercial,No,No,No,0
149000,0.49,32,64400,1564,57,4,1,1.5,9,hot air,gas,public/commercial,No,No,No,1
288650,0.08,0,49800,2242,57,3,0,2.5,10,hot air,gas,public/commercial,No,No,Yes,0
182500,0.46,20,13800,1475,57,3,1,2,8,hot air,gas,septic,No,No,No,1
243500,0.29,3,64400,1728,62,3,0,2.5,7,hot air,gas,public/commercial,No,No,Yes,0
189100,0.46,15,15700,1604,57,3,1,2.5,4,hot air,oil,septic,No,No,Yes,1
158500,0.17,19,15200,1406,40,2,0,1.5,7,electric,electric,public/commercial,No,No,No,0
307890,0.55,1,108900,2714,40,4,0,3,12,hot air,gas,public/commercial,No,Yes,No,0
295000,0.39,17,52400,1831,62,3,1,2.5,7,hot air,gas,public/commercial,No,No,Yes,1
300000,0.08,34,37300,2276,64,5,1,2.5,10,hot water/steam,gas,public/commercial,No,No,No,1
180000,0.32,17,27000,1765,54,5,1,2,9,hot water/steam,gas,public/commercial,No,No,No,1
327355,0.14,14,59400,1850,57,3,1,2.5,6,hot air,gas,public/commercial,No,No,Yes,1
126500,0.08,15,2100,1480,54,3,1,2.5,8,hot air,gas,public/commercial,No,No,No,1
101760,0.15,103,54000,1280,57,2,1,1,3,hot water/steam,gas,public/commercial,No,No,No,1
300000,0.92,19,5000,2144,36,3,1,2.5,8,hot air,oil,septic,No,No,Yes,1
340000,0.75,12,82500,2836,64,4,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
248000,0.67,16,39600,1613,64,3,1,1.5,8,hot air,gas,public/commercial,No,No,Yes,1
140000,0.42,32,18500,1469,60,4,0,1.5,9,hot air,gas,septic,No,No,Yes,0
163000,0.23,30,19300,1249,63,3,0,1.5,8,hot air,gas,public/commercial,No,No,No,0
185000,0.33,16,27000,2191,54,3,1,2.5,8,electric,electric,public/commercial,No,No,No,1
118000,0.22,17,3400,1480,54,3,0,1.5,4,hot air,gas,public/commercial,No,No,No,0
155000,0.3,33,53000,1368,57,3,0,1,6,hot air,gas,public/commercial,No,No,No,0
100000,0.51,47,14600,1270,21,3,0,1,7,hot water/steam,oil,public/commercial,No,No,No,0
92000,0.28,18,6300,1527,52,4,0,2,7,hot air,oil,septic,No,No,No,0
180000,0.48,20,12500,1530,57,3,1,2,6,hot air,gas,septic,No,No,Yes,1
185000,0.03,3,27000,1428,57,2,1,2.5,6,hot air,gas,public/commercial,No,No,Yes,1
475000,12.2,19,111300,2599,63,3,1,2.5,11,hot air,electric,septic,No,No,Yes,1
647000,1.08,14,193300,2640,57,4,1,2.5,12,hot air,gas,septic,No,No,Yes,1
278500,0.16,17,5200,2600,38,4,0,3,12,electric,electric,septic,No,No,No,0
150414,0.46,32,5800,1040,47,3,1,1.5,5,hot water/steam,oil,public/commercial,No,No,No,1
243000,0.82,12,3700,2443,44,3,0,2.5,6,hot air,gas,septic,No,No,No,0
112000,0.02,19,14900,1281,63,2,1,2.5,6,hot air,gas,public/commercial,No,No,Yes,1
285000,0.98,25,15900,1400,57,3,1,2,5,electric,electric,septic,No,No,No,1
131000,2.8,114,28300,1594,36,7,0,1,10,hot water/steam,oil,septic,No,No,No,0
145000,3,26,4500,1170,39,4,0,1.5,5,hot air,oil,septic,No,No,No,0
115000,0.14,16,21000,1480,64,2,1,2,5,electric,electric,public/commercial,No,No,Yes,1
100000,0.2,14,7200,1034,54,2,0,1.5,5,hot water/steam,gas,public/commercial,No,No,No,0
260000,5.35,37,137800,1676,62,4,0,2,8,hot air,oil,septic,No,No,Yes,0
86060,0.11,0,15000,840,51,2,0,1,3,hot air,gas,public/commercial,No,Yes,Yes,0
248220,0.46,0,89600,2550,57,3,1,2.5,7,hot air,gas,public/commercial,No,No,Yes,1
238000,0.2,50,70000,1286,62,5,0,2,10,hot water/steam,gas,public/commercial,No,No,No,0
650000,0.43,2,87800,2754,57,3,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
101000,0.17,18,15800,912,52,2,0,2,3,electric,electric,public/commercial,No,No,No,0
131600,0.16,17,15100,1385,54,2,1,1.5,7,electric,electric,public/commercial,No,No,No,1
201000,0.54,29,30200,3140,64,5,1,3.5,10,hot water/steam,gas,public/commercial,No,No,No,1
334000,0.32,116,16400,1668,51,3,0,2,5,hot air,gas,public/commercial,No,No,No,0
259900,0.46,11,27400,2212,63,4,1,2.5,10,hot air,oil,public/commercial,No,No,Yes,1
151000,0.37,33,57200,1239,62,3,1,1,7,hot air,gas,public/commercial,No,No,Yes,1
355000,0.43,7,39000,2330,64,4,1,2.5,7,hot air,gas,public/commercial,No,No,Yes,1
330000,0.12,113,51300,1896,57,4,0,1.5,8,hot water/steam,oil,public/commercial,No,No,No,0
95000,0.17,134,2300,1256,38,3,0,2,5,hot air,gas,public/commercial,No,No,No,0
134900,0.24,10,8000,1782,52,3,0,2.5,6,hot air,gas,public/commercial,No,No,Yes,0
244900,0.38,26,40100,2742,77,3,1,3,8,hot air,oil,septic,No,No,No,1
162900,0.12,20,18200,1314,64,2,1,1.5,5,electric,electric,public/commercial,No,No,No,1
195160,0.32,0,35000,1863,64,3,1,2.5,9,hot air,gas,public/commercial,No,No,No,1
286000,0.47,7,20000,2004,63,4,1,2.5,10,hot air,gas,public/commercial,No,No,No,1
133000,1.29,14,10300,1676,44,2,1,2,3,hot air,electric,septic,No,No,Yes,1
150000,0.78,54,24500,1554,71,3,1,1.5,5,hot air,oil,septic,No,No,Yes,1
250000,0.62,14,31600,1529,64,2,1,2,6,hot air,gas,septic,No,No,Yes,1
310000,1.75,14,20600,1300,40,3,0,2,4,electric,electric,septic,No,No,No,0
165000,1,40,17000,1664,62,3,1,2,8,hot water/steam,oil,septic,No,No,No,1
114000,0.26,26,4600,1700,39,3,1,1.5,4,hot water/steam,oil,public/commercial,No,No,No,1
133500,0.36,19,27000,1508,52,3,1,2,6,hot air,gas,public/commercial,No,No,No,1
133000,0.15,15,2500,1008,36,3,0,1,4,hot air,gas,public/commercial,No,No,No,0
166500,0.06,20,16400,1314,64,2,1,1.5,4,electric,electric,public/commercial,No,No,Yes,1
182500,1,34,25200,1594,63,3,1,1.5,5,hot air,gas,septic,No,No,No,1
195000,0.76,4,18100,1016,62,3,0,1.5,5,hot air,gas,septic,No,No,No,0
340455,0.38,0,84800,2886,57,4,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
189000,0.81,53,21600,1210,64,3,0,1,7,hot water/steam,gas,septic,No,No,No,0
130000,0.16,25,15100,1080,54,2,1,1,4,hot air,gas,public/commercial,No,No,Yes,1
220000,0.66,36,35300,1724,63,3,0,1.5,8,electric,electric,septic,No,No,No,0
174000,0.64,9,3000,2115,44,4,1,2.5,7,hot water/steam,gas,septic,No,No,No,1
138000,1,19,17600,1552,57,3,1,2,4,electric,electric,septic,No,No,No,1
146000,0.5,35,28000,1984,64,3,0,1.5,8,hot water/steam,gas,septic,No,No,No,0
149900,0.63,11,17900,960,54,2,0,2,5,hot water/steam,gas,public/commercial,No,No,No,0
150000,0.77,7,30000,1334,52,3,0,1.5,4,hot air,gas,public/commercial,No,No,No,0
132500,0.37,19,13000,1988,63,2,0,1,5,electric,electric,public/commercial,No,No,No,0
305000,0.92,16,35900,2290,75,4,1,2,7,hot water/steam,oil,septic,No,No,No,1
166900,0.75,3,1700,1272,38,3,0,1.5,7,hot air,gas,septic,No,No,No,0
388500,0.46,14,36600,2227,64,4,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
342202,0.44,1,108900,2711,40,4,1,2.5,9,hot air,gas,public/commercial,No,Yes,Yes,1
125000,0.28,16,22000,1140,64,2,1,2,6,hot air,gas,public/commercial,No,No,Yes,1
164400,0.34,1,36200,1516,64,3,1,2,5,hot air,gas,public/commercial,No,Yes,Yes,1
195000,0.11,19,49800,1311,62,3,0,1.5,8,hot air,gas,public/commercial,No,No,Yes,0
212000,0.34,21,27000,1508,51,3,0,1.5,4,electric,electric,public/commercial,No,No,No,0
123000,0.07,77,14100,708,57,2,1,1,7,hot air,oil,septic,No,No,No,1
279900,0.55,2,39500,2022,63,4,1,2.5,9,hot air,gas,public/commercial,No,No,No,1
230500,0.59,18,69500,1822,57,4,0,2.5,6,hot air,gas,public/commercial,No,No,Yes,0
189900,0.98,16,11200,2570,36,3,0,1.5,10,hot water/steam,oil,septic,No,No,No,0
250000,0.46,17,18400,2068,57,4,1,2.5,10,hot air,gas,septic,No,No,Yes,1
89900,0,88,2500,936,57,3,0,1,4,hot water/steam,gas,public/commercial,No,No,No,0
217500,0.56,35,30800,2700,63,4,1,2.5,10,hot water/steam,gas,public/commercial,No,No,No,1
262000,0.46,0,11100,2364,33,4,1,2.5,8,hot air,gas,public/commercial,No,No,No,1
280000,0.85,18,40800,1897,64,4,1,2.5,7,hot air,gas,public/commercial,No,No,Yes,1
264900,0.5,40,29000,2652,63,5,1,3.5,12,hot water/steam,gas,public/commercial,No,No,No,1
236000,0.15,37,38800,1794,64,3,0,2,6,hot water/steam,oil,septic,No,No,No,0
193500,0.6,38,32000,2310,63,4,1,2.5,10,hot water/steam,gas,public/commercial,No,No,No,1
375000,0.03,19,27000,1900,62,2,1,2.5,7,hot air,gas,public/commercial,No,No,Yes,1
266500,0.52,18,13000,1608,64,3,0,2.5,4,electric,electric,public/commercial,No,No,No,0
178900,0.35,21,36500,1554,64,3,0,1,4,electric,electric,public/commercial,No,No,No,0
161600,0.24,34,49100,936,57,3,0,1.5,8,hot air,gas,public/commercial,No,No,No,0
150000,0.07,21,16800,1480,64,3,0,1.5,6,electric,electric,public/commercial,No,No,No,0
345000,0.82,15,15000,3142,57,4,1,2.5,11,hot air,gas,septic,No,No,No,1
380000,2,35,36600,2212,52,4,1,1.5,8,electric,electric,septic,No,No,No,1
371165,0.39,0,85400,2786,57,4,1,2.5,8,hot air,gas,public/commercial,No,No,No,1
79900,0.12,19,18200,924,64,2,0,1,7,hot air,gas,public/commercial,No,No,Yes,0
124000,1,17,3500,1056,57,3,0,1,8,electric,electric,septic,No,No,No,0
194900,0.39,9,20400,1099,51,2,0,1,3,hot air,gas,public/commercial,No,No,No,0
192500,1.2,42,17900,1116,62,2,0,1.5,6,hot air,oil,septic,No,No,No,0
88000,0.19,15,3400,1480,52,3,1,1.5,5,hot water/steam,gas,public/commercial,No,No,Yes,1
129900,0.39,3,15000,1620,35,3,0,2,4,hot air,gas,public/commercial,No,No,No,0
118000,0.14,19,18400,1479,64,3,0,1.5,5,hot air,gas,public/commercial,No,No,No,0
290000,1,33,21700,944,27,1,1,1,4,hot air,oil,septic,Yes,No,No,1
303374,0.12,1,56200,2242,57,3,0,3,6,hot air,gas,public/commercial,No,No,Yes,0
177500,0.32,16,27000,1561,52,4,1,1.5,9,hot air,gas,public/commercial,No,No,Yes,1
112000,0.16,116,6800,2326,27,3,0,2,7,hot air,oil,public/commercial,No,No,No,0
107325,0.1,126,1100,1134,38,3,0,1.5,7,hot air,gas,public/commercial,No,No,No,0
170000,0.35,17,37000,1656,64,3,1,1.5,8,hot air,gas,public/commercial,No,No,Yes,1
178000,0.9,46,7400,1453,36,4,1,1.5,7,hot air,oil,septic,No,No,No,1
187000,0.46,3,15200,1858,52,3,1,2.5,7,hot air,gas,septic,No,No,No,1
123500,0.15,17,15100,1385,54,2,0,1.5,4,electric,electric,public/commercial,No,No,No,0
140958,0.22,40,54500,775,57,2,0,1,7,hot water/steam,gas,public/commercial,No,No,No,0
350000,5.84,12,20000,2916,64,3,1,2.5,9,hot air,gas,public/commercial,No,No,Yes,1
123500,0.18,20,12600,1215,63,2,1,1.5,5,hot air,gas,public/commercial,No,No,No,1
160000,1.96,13,18400,1512,57,2,0,2,6,hot air,oil,septic,No,No,No,0
115000,0.16,20,15700,912,54,2,0,1.5,5,electric,electric,public/commercial,No,No,No,0
238600,0.46,1,36400,2404,64,4,1,2.5,10,hot air,gas,public/commercial,No,No,No,1
140000,0.44,56,19400,1544,71,3,1,1.5,7,hot air,oil,septic,No,No,Yes,1
270000,0.38,18,82800,2078,64,4,1,2.5,8,hot air,electric,septic,No,No,Yes,1
135500,0.67,56,21100,1152,64,1,0,2,3,hot air,gas,septic,No,No,No,0
120000,0.29,19,20300,1228,64,4,0,1.5,9,electric,electric,public/commercial,No,No,No,0
186000,0.35,37,23500,1056,64,3,0,1,4,hot water/steam,gas,public/commercial,No,No,No,0
295000,0.95,9,78000,2380,82,3,1,2.5,6,hot air,gas,septic,No,No,No,1
223000,0.12,110,89000,1460,62,2,0,1,5,hot water/steam,gas,public/commercial,No,No,No,0
318310,0.23,1,72300,2616,62,4,1,2.5,8,hot air,gas,septic,No,No,No,1
165000,0.33,32,22500,2104,63,5,1,1.5,11,hot water/steam,gas,public/commercial,No,No,No,1
120000,0.17,16,15100,1492,52,3,1,2.5,6,electric,electric,public/commercial,No,No,No,1
140000,0.36,35,56600,936,57,3,0,1,7,hot air,gas,public/commercial,No,No,No,0
87000,0.06,19,16400,1480,64,3,0,1.5,5,electric,electric,public/commercial,No,No,No,0
373490,0.19,0,74800,3170,57,4,1,3.5,12,hot air,gas,public/commercial,No,Yes,No,1
148900,0.15,18,15100,1385,40,2,0,1.5,6,electric,electric,public/commercial,No,No,No,0
150410,0.25,6,15000,1058,35,2,0,1.5,4,hot air,gas,public/commercial,No,No,No,0
365000,0.69,13,21900,2516,57,4,0,2.5,11,hot air,oil,septic,No,No,Yes,0
229000,0.87,9,41100,2219,64,3,1,2,8,hot air,gas,public/commercial,No,No,No,1
157500,0.3,31,24500,1778,63,3,1,1.5,7,hot air,gas,public/commercial,No,No,No,1
203600,0.59,33,31700,2576,64,4,1,2.5,9,hot water/steam,gas,public/commercial,No,No,No,1
460000,0.47,1,14100,3336,63,4,1,3.5,12,hot air,gas,public/commercial,No,No,Yes,1
190400,0.17,16,49500,1920,57,3,1,1.5,9,hot air,gas,public/commercial,No,No,No,1
476000,0.42,4,87200,2246,57,3,1,2.5,9,hot air,gas,public/commercial,No,No,Yes,1
174900,0.62,38,15100,1368,63,3,0,1.5,6,hot air,gas,septic,No,No,No,0
180000,0.52,10,2500,1632,38,3,0,2,8,hot air,gas,septic,No,No,No,0
204000,0.86,16,4300,2016,36,3,0,1.5,5,hot water/steam,oil,septic,No,No,No,0
175000,0.63,14,5500,1224,36,3,0,1.5,7,hot air,gas,septic,No,No,No,0
180000,0.04,13,16500,1612,54,4,0,2,7,hot air,gas,public/commercial,No,No,Yes,0
182000,1,16,26600,1310,52,3,1,2,7,electric,electric,septic,No,No,No,1
233000,0.26,30,21900,1902,64,3,1,1.5,5,hot air,gas,public/commercial,No,No,Yes,1
137900,0.16,17,15100,1592,54,3,0,1.5,7,electric,electric,public/commercial,No,No,No,0
135000,0.35,22,12000,1336,62,2,1,1.5,4,electric,electric,septic,No,No,Yes,1
219900,0.46,8,38100,1847,63,3,1,2.5,7,hot air,gas,public/commercial,No,No,Yes,1
269900,0.4,25,25000,1938,63,4,1,2.5,8,hot water/steam,gas,public/commercial,No,No,No,1
149900,0.06,19,16400,1479,63,3,1,1.5,4,electric,electric,public/commercial,No,No,Yes,1
189900,0.33,14,11900,1756,54,4,0,2,8,hot air,gas,public/commercial,No,No,Yes,0
222400,0.86,3,35600,1976,64,3,1,2.5,8,hot air,gas,septic,No,No,No,1
140000,1,78,21200,1152,64,2,0,1,6,hot water/steam,oil,septic,No,No,No,0
179900,0.46,1,15200,2026,52,4,1,2.5,6,hot air,gas,septic,No,No,No,1
142900,0.36,32,50600,1824,57,4,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
295000,0.49,4,36900,2302,63,4,1,2.5,7,hot air,gas,public/commercial,No,No,Yes,1
154900,0.51,33,34600,1648,64,3,0,1.5,8,hot air,gas,public/commercial,No,No,Yes,0
150000,0.52,34,14000,1664,63,3,0,1.5,8,hot water/steam,oil,septic,No,No,No,0
180000,1,19,49300,1220,63,3,0,2,5,electric,electric,public/commercial,No,No,No,0
279550,1.34,0,44400,2479,71,4,1,2.5,10,hot air,gas,septic,No,No,No,1
173000,0.31,16,27000,1527,54,2,1,2,5,hot air,gas,public/commercial,No,No,Yes,1
173000,0.14,26,15100,1602,40,2,1,1.5,7,hot air,gas,public/commercial,No,No,Yes,1
130000,0.16,25,15100,1080,54,2,1,1,5,hot air,gas,public/commercial,No,No,Yes,1
185000,0.53,35,66500,1104,62,2,0,1,3,hot air,gas,public/commercial,No,No,Yes,0
389000,1,16,125900,2354,57,3,2,2.5,6,electric,electric,septic,No,No,Yes,1
92500,0.15,18,15700,912,52,2,0,2,4,electric,electric,public/commercial,No,No,No,0
148000,0.33,17,27000,1561,52,3,1,1.5,6,hot air,gas,public/commercial,No,No,No,1
60000,0.21,82,8500,924,35,2,0,1,6,hot water/steam,oil,septic,No,No,No,0
109900,0.16,19,15100,1184,52,3,0,1.5,8,hot water/steam,gas,public/commercial,No,No,No,0
272699,0.3,1,108900,2366,40,4,1,3,7,hot air,gas,public/commercial,No,Yes,Yes,1
138000,0.87,36,17400,876,62,2,2,1.5,3,hot air,oil,septic,No,No,No,1
138000,0.31,39,25100,1672,63,4,0,1.5,5,hot air,gas,public/commercial,No,No,No,0
150000,0.26,49,41900,1064,64,3,0,1,8,hot air,gas,septic,No,No,Yes,0
292500,0.47,19,75200,2376,63,3,1,2.5,8,hot air,gas,public/commercial,No,No,Yes,1
242000,0.11,15,42000,2002,63,3,1,2.5,8,hot air,gas,public/commercial,No,No,Yes,1
135000,0.66,155,25200,1080,64,2,1,1,3,hot water/steam,oil,septic,No,No,No,1
200640,0.08,0,32000,2332,52,4,0,2.5,9,hot air,gas,public/commercial,No,Yes,No,0
178500,1,12,32000,1952,71,3,2,2,9,hot air,oil,septic,No,No,No,1
329900,0.5,9,37800,2368,63,4,1,2.5,11,hot air,gas,public/commercial,No,No,Yes,1
354000,0.46,30,56600,2462,62,5,1,2.5,10,hot air,gas,public/commercial,No,No,Yes,1
205000,0.47,6,25500,1845,64,3,1,2.5,9,hot air,gas,public/commercial,No,No,No,1
224000,0.52,40,29600,3074,64,7,1,2.5,12,hot water/steam,gas,septic,No,No,No,1
220000,0.18,53,101000,1146,62,4,0,1.5,7,hot water/steam,gas,public/commercial,No,No,No,0
210000,0.49,15,25000,1592,54,3,1,1.5,7,hot air,gas,septic,No,No,No,1
233000,0.14,129,93000,1699,62,4,0,1,9,hot water/steam,gas,public/commercial,No,No,No,0
